Stage   | elapsed | total score                             | per-constraint (hard/medium only)
Stage1  | t+ 2442s | total=-995hard/0medium/-642145soft            
          block-end-within-window                       score=-68hard/0medium/0soft          matches=28
          block-overfill-at-most-one-day                score=-72hard/0medium/0soft          matches=9
          emp-monthly-overtime-limit                    score=-54hard/0medium/0soft          matches=11
          emp-one-task-per-day                          score=-43hard/0medium/0soft          matches=43
          emp-region-transit-gap                        score=-35hard/0medium/0soft          matches=33
          phase-order                                   score=-467hard/0medium/0soft         matches=135
          seat-daily-cap-12h                            score=-256hard/0medium/0soft         matches=43
Stage1  | t+ 2444s | total=-991hard/0medium/-618382soft            
          block-end-within-window                       score=-72hard/0medium/0soft          matches=27
          block-overfill-at-most-one-day                score=-152hard/0medium/0soft         matches=14
          emp-monthly-overtime-limit                    score=-68hard/0medium/0soft          matches=15
          emp-one-task-per-day                          score=-28hard/0medium/0soft          matches=28
          emp-region-transit-gap                        score=-25hard/0medium/0soft          matches=24
          phase-order                                   score=-488hard/0medium/0soft         matches=132
          seat-daily-cap-12h                            score=-158hard/0medium/0soft         matches=28
Stage1  | t+ 2446s | total=-986hard/0medium/-630937soft            
          block-end-within-window                       score=-75hard/0medium/0soft          matches=29
          block-overfill-at-most-one-day                score=-124hard/0medium/0soft         matches=14
          emp-monthly-overtime-limit                    score=-44hard/0medium/0soft          matches=8
          emp-one-task-per-day                          score=-30hard/0medium/0soft          matches=30
          emp-region-transit-gap                        score=-28hard/0medium/0soft          matches=26
          phase-order                                   score=-491hard/0medium/0soft         matches=144
          seat-daily-cap-12h                            score=-194hard/0medium/0soft         matches=30
Stage1  | t+ 2449s | total=-986hard/0medium/-629228soft            
          block-end-within-window                       score=-72hard/0medium/0soft          matches=30
          block-overfill-at-most-one-day                score=-122hard/0medium/0soft         matches=14
