Stage   | elapsed | total score                             | per-constraint (hard/medium only)
Stage1  | t+10385s | total=-2hard/-116250medium/-363513soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10388s | total=-2hard/-116250medium/-363219soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10389s | total=-2hard/-116250medium/-362644soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10390s | total=-2hard/-116250medium/-362634soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-116250medium/0soft      matches=400
Stage1  | t+10392s | total=-2hard/-115950medium/-366370soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-115950medium/0soft      matches=400
Stage1  | t+10397s | total=-2hard/-115800medium/-353634soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-115800medium/0soft      matches=400
Stage1  | t+10398s | total=-2hard/-115800medium/-353614soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-115800medium/0soft      matches=400
Stage1  | t+10398s | total=-2hard/-115800medium/-353148soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-115800medium/0soft      matches=400
Stage1  | t+10398s | total=-2hard/-115800medium/-352957soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-115800medium/0soft      matches=400
Stage1  | t+10399s | total=-2hard/-115800medium/-352902soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-115800medium/0soft      matches=400
Stage1  | t+10400s | total=-2hard/-115800medium/-352551soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-115800medium/0soft      matches=400
Stage1  | t+10400s | total=-2hard/-115800medium/-352520soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-115800medium/0soft      matches=400
Stage1  | t+10401s | total=-2hard/-115800medium/-352484soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-115800medium/0soft      matches=400
Stage1  | t+10401s | total=-2hard/-115800medium/-352464soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-115800medium/0soft      matches=400
Stage1  | t+10402s | total=-2hard/-115800medium/-352405soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-115800medium/0soft      matches=400
Stage1  | t+10403s | total=-2hard/-115800medium/-351996soft        
          block-end-within-window                       score=-2hard/0medium/0soft           matches=1
          block-recommend-headcount-range               score=0hard/-115800medium/0soft      matches=400
