============================================================
EnvConfig parse summary
workers=818, opDefs=12, byWid=818
[INIT-BLOCK] module=e82 op=p1 blockId=318 window=323..363 flexDays=37 rawSpan=323..333 -> initStart=323 initDays=11 initHours=10
[INIT-BLOCK] module=e82 op=p2 blockId=319 window=364..391 flexDays=70 rawSpan=367..391 -> initStart=367 initDays=25 initHours=10
[INIT-BLOCK] module=e82 op=p3 blockId=320 window=392..419 flexDays=138 rawSpan=392..419 -> initStart=392 initDays=28 initHours=10
[INIT-BLOCK] module=e82 op=p4 blockId=321 window=420..444 flexDays=61 rawSpan=420..444 -> initStart=420 initDays=25 initHours=10
[INIT-BLOCK] module=e83 op=p1 blockId=322 window=314..331 flexDays=133 rawSpan=314..331 -> initStart=314 initDays=18 initHours=10
[INIT-BLOCK] module=e83 op=p2 blockId=323 window=332..353 flexDays=187 rawSpan=332..353 -> initStart=332 initDays=22 initHours=10
[INIT-BLOCK] module=e83 op=p3 blockId=324 window=354..369 flexDays=48 rawSpan=354..369 -> initStart=354 initDays=16 initHours=10
[INIT-BLOCK] module=e83 op=p4 blockId=325 window=370..377 flexDays=8 rawSpan=370..377 -> initStart=370 initDays=8 initHours=10
[INIT-BLOCK] module=e84 op=p1 blockId=326 window=309..327 flexDays=122 rawSpan=309..327 -> initStart=309 initDays=19 initHours=10
[INIT-BLOCK] module=e84 op=p2 blockId=327 window=328..351 flexDays=171 rawSpan=328..351 -> initStart=328 initDays=24 initHours=10
[INIT-BLOCK] module=e84 op=p3 blockId=328 window=352..368 flexDays=65 rawSpan=352..368 -> initStart=352 initDays=17 initHours=10
[INIT-BLOCK] module=e84 op=p4 blockId=329 window=369..377 flexDays=9 rawSpan=369..377 -> initStart=369 initDays=9 initHours=10
[INIT-BLOCK] module=e85 op=p1 blockId=330 window=333..337 flexDays=2 rawSpan=333..337 -> initStart=333 initDays=5 initHours=10
[INIT-BLOCK] module=e85 op=p2 blockId=331 window=338..346 flexDays=15 rawSpan=338..346 -> initStart=338 initDays=9 initHours=10
[INIT-BLOCK] module=e85 op=p3 blockId=332 window=347..351 flexDays=10 rawSpan=347..351 -> initStart=347 initDays=5 initHours=10
[INIT-BLOCK] module=e85 op=p4 blockId=333 window=352..358 flexDays=14 rawSpan=352..358 -> initStart=352 initDays=7 initHours=10
[INIT-BLOCK] module=e86 op=p1 blockId=334 window=278..280 flexDays=6 rawSpan=278..280 -> initStart=278 initDays=3 initHours=10
[INIT-BLOCK] module=e86 op=p2 blockId=335 window=281..334 flexDays=79 rawSpan=281..334 -> initStart=281 initDays=54 initHours=10
[INIT-BLOCK] module=e86 op=p3 blockId=336 window=335..366 flexDays=7 rawSpan=335..340 -> initStart=335 initDays=6 initHours=10
[INIT-BLOCK] module=e86 op=p4 blockId=337 window=367..409 flexDays=212 rawSpan=370..409 -> initStart=370 initDays=40 initHours=10
[INIT-BLOCK] module=e87 op=p1 blockId=338 window=296..337 flexDays=178 rawSpan=296..337 -> initStart=296 initDays=42 initHours=10
[INIT-BLOCK] module=e87 op=p2 blockId=339 window=338..360 flexDays=125 rawSpan=338..359 -> initStart=338 initDays=22 initHours=10
[INIT-BLOCK] module=e87 op=p3 blockId=340 window=361..389 flexDays=110 rawSpan=370..389 -> initStart=370 initDays=20 initHours=10
[INIT-BLOCK] module=e87 op=p4 blockId=341 window=390..436 flexDays=112 rawSpan=390..436 -> initStart=390 initDays=47 initHours=10
[INIT-BLOCK] module=e88 op=p1 blockId=342 window=260..293 flexDays=326 rawSpan=260..293 -> initStart=260 initDays=34 initHours=10
[INIT-BLOCK] module=e88 op=p2 blockId=343 window=294..317 flexDays=66 rawSpan=294..317 -> initStart=294 initDays=24 initHours=10
[INIT-BLOCK] module=e88 op=p3 blockId=344 window=318..340 flexDays=23 rawSpan=318..340 -> initStart=318 initDays=23 initHours=10
[INIT-BLOCK] module=e88 op=p4 blockId=345 window=341..360 flexDays=21 rawSpan=341..360 -> initStart=341 initDays=20 initHours=10
[INIT-BLOCK] module=e89 op=p1 blockId=346 window=378..395 flexDays=106 rawSpan=378..395 -> initStart=378 initDays=18 initHours=10
[INIT-BLOCK] module=e89 op=p2 blockId=347 window=396..408 flexDays=67 rawSpan=396..408 -> initStart=396 initDays=13 initHours=10
[INIT-BLOCK] module=e89 op=p3 blockId=348 window=409..424 flexDays=77 rawSpan=409..424 -> initStart=409 initDays=16 initHours=10
[INIT-BLOCK] module=e89 op=p4 blockId=349 window=425..450 flexDays=88 rawSpan=425..450 -> initStart=425 initDays=26 initHours=10
[INIT-BLOCK] module=e90 op=p1 blockId=350 window=6..19 flexDays=50 rawSpan=6..19 -> initStart=6 initDays=14 initHours=10
[INIT-BLOCK] module=e90 op=p2 blockId=351 window=20..52 flexDays=118 rawSpan=20..52 -> initStart=20 initDays=33 initHours=10
[INIT-BLOCK] module=e90 op=p3 blockId=352 window=53..62 flexDays=34 rawSpan=53..62 -> initStart=53 initDays=10 initHours=10
[INIT-BLOCK] module=e90 op=p4 blockId=353 window=63..205 flexDays=260 rawSpan=63..205 -> initStart=63 initDays=143 initHours=10
[INIT-BLOCK] module=e91 op=p1 blockId=354 window=5..19 flexDays=74 rawSpan=5..19 -> initStart=5 initDays=15 initHours=10
[INIT-BLOCK] module=e91 op=p2 blockId=355 window=20..30 flexDays=36 rawSpan=20..30 -> initStart=20 initDays=11 initHours=10
[INIT-BLOCK] module=e91 op=p3 blockId=356 window=31..40 flexDays=17 rawSpan=31..40 -> initStart=31 initDays=10 initHours=10
[INIT-BLOCK] module=e91 op=p4 blockId=357 window=41..55 flexDays=15 rawSpan=41..55 -> initStart=41 initDays=15 initHours=10
[INIT-BLOCK] module=e92 op=p1 blockId=358 window=0..0 flexDays=1 rawSpan=0..0 -> initStart=0 initDays=1 initHours=10
[INIT-BLOCK] module=e92 op=p2 blockId=359 window=1..1 flexDays=1 rawSpan=1..1 -> initStart=1 initDays=1 initHours=10
[INIT-BLOCK] module=e92 op=p3 blockId=360 window=2..3 flexDays=2 rawSpan=2..3 -> initStart=2 initDays=2 initHours=10
[INIT-BLOCK] module=e92 op=p4 blockId=361 window=4..5 flexDays=2 rawSpan=4..5 -> initStart=4 initDays=2 initHours=10
[INIT-BLOCK] module=e93 op=p1 blockId=362 window=33..46 flexDays=74 rawSpan=33..46 -> initStart=33 initDays=14 initHours=10
[INIT-BLOCK] module=e93 op=p2 blockId=363 window=47..56 flexDays=64 rawSpan=47..56 -> initStart=47 initDays=10 initHours=10
[INIT-BLOCK] module=e93 op=p3 blockId=364 window=57..66 flexDays=30 rawSpan=57..66 -> initStart=57 initDays=10 initHours=10
[INIT-BLOCK] module=e93 op=p4 blockId=365 window=67..80 flexDays=34 rawSpan=67..80 -> initStart=67 initDays=14 initHours=10
[INIT-BLOCK] module=e94 op=p1 blockId=366 window=34..68 flexDays=272 rawSpan=34..68 -> initStart=34 initDays=35 initHours=10
[INIT-BLOCK] module=e94 op=p2 blockId=367 window=69..94 flexDays=228 rawSpan=69..94 -> initStart=69 initDays=26 initHours=10
[INIT-BLOCK] module=e94 op=p3 blockId=368 window=95..118 flexDays=86 rawSpan=95..118 -> initStart=95 initDays=24 initHours=10
[INIT-BLOCK] module=e94 op=p4 blockId=369 window=119..153 flexDays=39 rawSpan=119..153 -> initStart=119 initDays=35 initHours=10
[INIT-BLOCK] module=e95 op=p1 blockId=370 window=44..70 flexDays=115 rawSpan=44..70 -> initStart=44 initDays=27 initHours=10
[INIT-BLOCK] module=e95 op=p2 blockId=371 window=71..90 flexDays=47 rawSpan=71..90 -> initStart=71 initDays=20 initHours=10
[INIT-BLOCK] module=e95 op=p3 blockId=372 window=91..109 flexDays=19 rawSpan=91..109 -> initStart=91 initDays=19 initHours=10
[INIT-BLOCK] module=e95 op=p4 blockId=373 window=110..136 flexDays=27 rawSpan=110..136 -> initStart=110 initDays=27 initHours=10
[INIT-BLOCK] module=e96 op=p1 blockId=374 window=58..77 flexDays=71 rawSpan=58..77 -> initStart=58 initDays=20 initHours=10
[INIT-BLOCK] module=e96 op=p2 blockId=375 window=78..92 flexDays=56 rawSpan=78..92 -> initStart=78 initDays=15 initHours=10
[INIT-BLOCK] module=e96 op=p3 blockId=376 window=93..106 flexDays=40 rawSpan=93..106 -> initStart=93 initDays=14 initHours=10
[INIT-BLOCK] module=e96 op=p4 blockId=377 window=107..125 flexDays=25 rawSpan=107..125 -> initStart=107 initDays=19 initHours=10
[INIT-BLOCK] module=e97 op=p1 blockId=378 window=10..20 flexDays=69 rawSpan=10..20 -> initStart=10 initDays=11 initHours=10
[INIT-BLOCK] module=e97 op=p2 blockId=379 window=21..40 flexDays=121 rawSpan=21..40 -> initStart=21 initDays=20 initHours=10
[INIT-BLOCK] module=e97 op=p3 blockId=380 window=41..64 flexDays=85 rawSpan=41..64 -> initStart=41 initDays=24 initHours=10
[INIT-BLOCK] module=e97 op=p4 blockId=381 window=65..79 flexDays=35 rawSpan=65..79 -> initStart=65 initDays=15 initHours=10
[INIT-BLOCK] module=e98 op=p1 blockId=382 window=72..98 flexDays=125 rawSpan=72..98 -> initStart=72 initDays=27 initHours=10
[INIT-BLOCK] module=e98 op=p2 blockId=383 window=99..118 flexDays=34 rawSpan=99..109 -> initStart=99 initDays=11 initHours=10
[INIT-BLOCK] module=e98 op=p3 blockId=384 window=119..137 flexDays=5 rawSpan=133..137 -> initStart=133 initDays=5 initHours=10
[INIT-BLOCK] module=e98 op=p4 blockId=385 window=138..164 flexDays=27 rawSpan=138..164 -> initStart=138 initDays=27 initHours=10
[INIT-BLOCK] module=e99 op=p1 blockId=386 window=74..103 flexDays=17 rawSpan=74..103 -> initStart=74 initDays=30 initHours=10
[INIT-BLOCK] module=e99 op=p2 blockId=387 window=104..126 flexDays=113 rawSpan=104..126 -> initStart=104 initDays=23 initHours=10
[INIT-BLOCK] module=e99 op=p3 blockId=388 window=127..147 flexDays=32 rawSpan=127..147 -> initStart=127 initDays=21 initHours=10
[INIT-BLOCK] module=e99 op=p4 blockId=389 window=148..177 flexDays=60 rawSpan=148..177 -> initStart=148 initDays=30 initHours=10
[INIT-BLOCK] module=e100 op=p1 blockId=390 window=140..158 flexDays=19 rawSpan=140..158 -> initStart=140 initDays=19 initHours=10
[INIT-BLOCK] module=e100 op=p2 blockId=391 window=159..172 flexDays=14 rawSpan=159..172 -> initStart=159 initDays=14 initHours=10
[INIT-BLOCK] module=e100 op=p3 blockId=392 window=173..186 flexDays=14 rawSpan=173..186 -> initStart=173 initDays=14 initHours=10
[INIT-BLOCK] module=e100 op=p4 blockId=393 window=187..205 flexDays=19 rawSpan=187..205 -> initStart=187 initDays=19 initHours=10
[INIT-BLOCK] module=e101 op=p1 blockId=394 window=180..222 flexDays=271 rawSpan=180..222 -> initStart=180 initDays=43 initHours=10
[INIT-BLOCK] module=e101 op=p2 blockId=395 window=223..241 flexDays=50 rawSpan=223..241 -> initStart=223 initDays=19 initHours=10
[INIT-BLOCK] module=e101 op=p3 blockId=396 window=242..257 flexDays=32 rawSpan=242..257 -> initStart=242 initDays=16 initHours=10
[INIT-BLOCK] module=e101 op=p4 blockId=397 window=258..272 flexDays=29 rawSpan=258..272 -> initStart=258 initDays=15 initHours=10
[INIT-BLOCK] module=e102 op=p1 blockId=398 window=236..252 flexDays=187 rawSpan=236..252 -> initStart=236 initDays=17 initHours=10
[INIT-BLOCK] module=e102 op=p2 blockId=399 window=253..264 flexDays=77 rawSpan=253..262 -> initStart=253 initDays=10 initHours=10
[INIT-BLOCK] module=e102 op=p3 blockId=400 window=265..276 flexDays=5 rawSpan=272..276 -> initStart=272 initDays=5 initHours=10
[INIT-BLOCK] module=e102 op=p4 blockId=401 window=277..293 flexDays=17 rawSpan=277..293 -> initStart=277 initDays=17 initHours=10
[INIT-BLOCK] module=e103 op=p1 blockId=402 window=133..136 flexDays=8 rawSpan=133..136 -> initStart=133 initDays=4 initHours=10
[INIT-BLOCK] module=e103 op=p2 blockId=403 window=137..139 flexDays=6 rawSpan=137..139 -> initStart=137 initDays=3 initHours=10
[INIT-BLOCK] module=e103 op=p3 blockId=404 window=140..141 flexDays=4 rawSpan=140..141 -> initStart=140 initDays=2 initHours=10
[INIT-BLOCK] module=e103 op=p4 blockId=405 window=142..145 flexDays=7 rawSpan=142..145 -> initStart=142 initDays=4 initHours=10
[INIT-BLOCK] module=e104 op=p1 blockId=406 window=82..93 flexDays=36 rawSpan=82..93 -> initStart=82 initDays=12 initHours=10
[INIT-BLOCK] module=e104 op=p2 blockId=407 window=94..108 flexDays=107 rawSpan=94..108 -> initStart=94 initDays=15 initHours=10
[INIT-BLOCK] module=e104 op=p3 blockId=408 window=109..120 flexDays=81 rawSpan=109..120 -> initStart=109 initDays=12 initHours=10
[INIT-BLOCK] module=e104 op=p4 blockId=409 window=121..148 flexDays=80 rawSpan=121..148 -> initStart=121 initDays=28 initHours=10
[INIT-BLOCK] module=e105 op=p1 blockId=410 window=264..291 flexDays=12 rawSpan=264..275 -> initStart=264 initDays=12 initHours=10
[INIT-BLOCK] module=e105 op=p3 blockId=411 window=312..329 flexDays=11 rawSpan=319..329 -> initStart=319 initDays=11 initHours=10
[INIT-BLOCK] module=e105 op=p4 blockId=412 window=330..338 flexDays=9 rawSpan=330..338 -> initStart=330 initDays=9 initHours=10
[INIT-BLOCK] module=e106 op=p1 blockId=413 window=185..195 flexDays=78 rawSpan=185..195 -> initStart=185 initDays=11 initHours=10
[INIT-BLOCK] module=e106 op=p2 blockId=414 window=196..206 flexDays=56 rawSpan=196..206 -> initStart=196 initDays=11 initHours=10
[INIT-BLOCK] module=e106 op=p3 blockId=415 window=207..223 flexDays=77 rawSpan=207..223 -> initStart=207 initDays=17 initHours=10
[INIT-BLOCK] module=e106 op=p4 blockId=416 window=224..241 flexDays=36 rawSpan=224..241 -> initStart=224 initDays=18 initHours=10
[INIT-BLOCK] module=e107 op=p1 blockId=417 window=197..215 flexDays=98 rawSpan=197..215 -> initStart=197 initDays=19 initHours=10
[INIT-BLOCK] module=e107 op=p2 blockId=418 window=216..229 flexDays=55 rawSpan=216..229 -> initStart=216 initDays=14 initHours=10
[INIT-BLOCK] module=e107 op=p3 blockId=419 window=230..243 flexDays=22 rawSpan=230..243 -> initStart=230 initDays=14 initHours=10
[INIT-BLOCK] module=e107 op=p4 blockId=420 window=244..262 flexDays=19 rawSpan=244..262 -> initStart=244 initDays=19 initHours=10
[INIT-BLOCK] module=e108 op=p1 blockId=421 window=243..271 flexDays=46 rawSpan=243..271 -> initStart=243 initDays=29 initHours=10
[INIT-BLOCK] module=e108 op=p2 blockId=422 window=272..289 flexDays=4 rawSpan=272..289 -> initStart=272 initDays=18 initHours=10
[INIT-BLOCK] module=e108 op=p3 blockId=423 window=290..339 flexDays=50 rawSpan=290..339 -> initStart=290 initDays=50 initHours=10
[INIT-BLOCK] module=e108 op=p4 blockId=424 window=340..385 flexDays=22 rawSpan=340..385 -> initStart=340 initDays=46 initHours=10
[INIT-BLOCK] module=e109 op=p1 blockId=425 window=191..216 flexDays=179 rawSpan=191..216 -> initStart=191 initDays=26 initHours=10
[INIT-BLOCK] module=e109 op=p2 blockId=426 window=217..247 flexDays=130 rawSpan=217..247 -> initStart=217 initDays=31 initHours=10
[INIT-BLOCK] module=e109 op=p3 blockId=427 window=248..270 flexDays=46 rawSpan=248..270 -> initStart=248 initDays=23 initHours=10
[INIT-BLOCK] module=e109 op=p4 blockId=428 window=271..297 flexDays=26 rawSpan=271..297 -> initStart=271 initDays=27 initHours=10
[INIT-BLOCK] module=e110 op=p1 blockId=429 window=192..244 flexDays=289 rawSpan=192..244 -> initStart=192 initDays=53 initHours=10
[INIT-BLOCK] module=e110 op=p2 blockId=430 window=245..302 flexDays=124 rawSpan=245..302 -> initStart=245 initDays=58 initHours=10
[INIT-BLOCK] module=e110 op=p3 blockId=431 window=303..345 flexDays=65 rawSpan=303..342 -> initStart=303 initDays=40 initHours=10
[INIT-BLOCK] module=e110 op=p4 blockId=432 window=346..388 flexDays=2 rawSpan=387..388 -> initStart=387 initDays=2 initHours=10
[INIT-BLOCK] module=e111 op=p1 blockId=433 window=0..6 flexDays=7 rawSpan=0..6 -> initStart=0 initDays=7 initHours=10
[INIT-BLOCK] module=e111 op=p2 blockId=434 window=7..13 flexDays=4 rawSpan=7..10 -> initStart=7 initDays=4 initHours=10
[INIT-BLOCK] module=e111 op=p4 blockId=435 window=19..24 flexDays=6 rawSpan=19..24 -> initStart=19 initDays=6 initHours=10
[INIT-BLOCK] module=e112 op=p1 blockId=436 window=0..11 flexDays=65 rawSpan=0..11 -> initStart=0 initDays=12 initHours=10
[INIT-BLOCK] module=e112 op=p2 blockId=437 window=12..25 flexDays=34 rawSpan=12..25 -> initStart=12 initDays=14 initHours=10
[INIT-BLOCK] module=e112 op=p3 blockId=438 window=26..33 flexDays=16 rawSpan=26..33 -> initStart=26 initDays=8 initHours=10
[INIT-BLOCK] module=e112 op=p4 blockId=439 window=34..44 flexDays=16 rawSpan=34..44 -> initStart=34 initDays=11 initHours=10
[INIT-BLOCK] module=e113 op=p1 blockId=440 window=0..1 flexDays=4 rawSpan=0..1 -> initStart=0 initDays=2 initHours=10
[INIT-BLOCK] module=e113 op=p2 blockId=441 window=2..2 flexDays=2 rawSpan=2..2 -> initStart=2 initDays=1 initHours=10
[INIT-BLOCK] module=e113 op=p3 blockId=442 window=3..3 flexDays=2 rawSpan=3..3 -> initStart=3 initDays=1 initHours=10
[INIT-BLOCK] module=e113 op=p4 blockId=443 window=4..4 flexDays=2 rawSpan=4..4 -> initStart=4 initDays=1 initHours=10
[INIT-BLOCK] module=e114 op=p1 blockId=444 window=2..33 flexDays=143 rawSpan=2..33 -> initStart=2 initDays=32 initHours=10
[INIT-BLOCK] module=e114 op=p2 blockId=445 window=34..65 flexDays=190 rawSpan=34..65 -> initStart=34 initDays=32 initHours=10
[INIT-BLOCK] module=e114 op=p3 blockId=446 window=66..84 flexDays=99 rawSpan=66..84 -> initStart=66 initDays=19 initHours=10
[INIT-BLOCK] module=e114 op=p4 blockId=447 window=85..109 flexDays=60 rawSpan=85..109 -> initStart=85 initDays=25 initHours=10
[INIT-BLOCK] module=e115 op=p1 blockId=448 window=96..146 flexDays=62 rawSpan=96..146 -> initStart=96 initDays=51 initHours=10
[INIT-BLOCK] module=e115 op=p2 blockId=449 window=147..197 flexDays=13 rawSpan=147..159 -> initStart=147 initDays=13 initHours=10
[INIT-BLOCK] module=e115 op=p4 blockId=450 window=229..269 flexDays=14 rawSpan=256..269 -> initStart=256 initDays=14 initHours=10
[INIT-BLOCK] module=e116 op=p1 blockId=451 window=293..318 flexDays=148 rawSpan=293..318 -> initStart=293 initDays=26 initHours=10
[INIT-BLOCK] module=e116 op=p2 blockId=452 window=319..344 flexDays=145 rawSpan=320..344 -> initStart=320 initDays=25 initHours=10
[INIT-BLOCK] module=e116 op=p3 blockId=453 window=345..360 flexDays=29 rawSpan=345..360 -> initStart=345 initDays=16 initHours=10
[INIT-BLOCK] module=e116 op=p4 blockId=454 window=361..381 flexDays=21 rawSpan=361..381 -> initStart=361 initDays=21 initHours=10
[INIT-BLOCK] module=e117 op=p1 blockId=455 window=368..375 flexDays=8 rawSpan=368..375 -> initStart=368 initDays=8 initHours=10
[INIT-BLOCK] module=e117 op=p2 blockId=456 window=376..383 flexDays=8 rawSpan=376..383 -> initStart=376 initDays=8 initHours=10
[INIT-BLOCK] module=e117 op=p3 blockId=457 window=384..388 flexDays=5 rawSpan=384..388 -> initStart=384 initDays=5 initHours=10
[INIT-BLOCK] module=e117 op=p4 blockId=458 window=389..395 flexDays=7 rawSpan=389..395 -> initStart=389 initDays=7 initHours=10
[INIT-BLOCK] module=e118 op=p1 blockId=459 window=258..282 flexDays=23 rawSpan=258..280 -> initStart=258 initDays=23 initHours=10
[INIT-BLOCK] module=e118 op=p2 blockId=460 window=283..306 flexDays=33 rawSpan=286..306 -> initStart=286 initDays=21 initHours=10
[INIT-BLOCK] module=e118 op=p3 blockId=461 window=307..321 flexDays=30 rawSpan=307..321 -> initStart=307 initDays=15 initHours=10
[INIT-BLOCK] module=e118 op=p4 blockId=462 window=322..341 flexDays=20 rawSpan=322..341 -> initStart=322 initDays=20 initHours=10
[INIT-BLOCK] module=e119 op=p1 blockId=463 window=26..39 flexDays=81 rawSpan=26..39 -> initStart=26 initDays=14 initHours=10
[INIT-BLOCK] module=e119 op=p2 blockId=464 window=40..56 flexDays=106 rawSpan=40..56 -> initStart=40 initDays=17 initHours=10
[INIT-BLOCK] module=e119 op=p3 blockId=465 window=57..69 flexDays=38 rawSpan=57..69 -> initStart=57 initDays=13 initHours=10
[INIT-BLOCK] module=e119 op=p4 blockId=466 window=70..70 flexDays=2 rawSpan=70..70 -> initStart=70 initDays=1 initHours=10
[INIT-BLOCK] module=e120 op=p1 blockId=467 window=285..296 flexDays=84 rawSpan=285..296 -> initStart=285 initDays=12 initHours=10
[INIT-BLOCK] module=e120 op=p2 blockId=468 window=297..311 flexDays=86 rawSpan=297..311 -> initStart=297 initDays=15 initHours=10
[INIT-BLOCK] module=e120 op=p3 blockId=469 window=312..323 flexDays=42 rawSpan=312..323 -> initStart=312 initDays=12 initHours=10
